EEG 1, EEG 2, EEG 3, EEG 4, EEG 5, EEG 6, EEG 7, EEG 8, TRIG
201762.400,205207.200,210183.900,358047.000,183967.500,226593.300,207196.100,702654.700,0.000
201778.900,205222.800,210224.500,358333.900,183994.100,226601.500,207246.700,703047.100,0.000
201788.200,205224.000,210250.400,359373.900,184018.100,226600.100,207279.000,703813.100,0.000
201814.300,205240.800,210301.300,360374.100,184050.500,226613.000,207331.600,704518.400,0.000
201838.200,205268.500,210416.700,362493.500,184139.800,226621.800,207470.900,705898.200,0.000
201797.100,205227.100,210225.200,362564.500,184011.900,226615.900,207269.200,706394.800,0.000
201812.900,205244.400,210264.100,362720.500,184036.500,226617.600,207318.000,706907.800,0.000
201814.900,205247.100,210286.800,363604.900,184059.700,226610.800,207351.000,707832.700,0.000
201831.600,205261.800,210331.400,364423.600,184089.800,226624.300,207397.900,708713.700,0.000
201854.300,205285.000,210445.200,366347.700,184179.800,226633.600,207536.300,710327.600,0.000
201811.900,205247.700,210255.600,366210.800,184053.500,226627.500,207333.500,710980.800,0.000
201833.700,205275.800,210299.800,366098.700,184087.000,226648.700,207390.100,711567.600,0.000
201839.500,205278.700,210319.300,366662.100,184104.700,226649.500,207416.200,712500.300,0.000
201857.400,205285.900,210353.900,367098.200,184121.000,226652.900,207447.100,713165.300,0.000
201884.500,205312.500,210467.900,368614.900,184210.800,226660.600,207581.700,713776.800,0.000
201845.300,205272.600,210275.400,368073.300,184077.900,226647.100,207370.000,713841.500,0.000
201860.700,205287.600,210310.000,367562.100,184097.700,226655.900,207415.800,713843.600,0.000
201858.500,205287.000,210325.000,367770.300,184112.700,226655.600,207440.900,713855.900,0.000
201872.600,205301.500,210362.500,367899.000,184135.100,226665.800,207479.900,713866.900,0.000
201895.400,205331.400,210480.200,369196.200,184230.100,226680.700,207624.300,713903.400,0.000
201849.000,205289.900,210284.400,368485.400,184099.100,226670.300,207412.000,713889.900,0.000
201876.800,205321.000,210335.400,367845.300,184134.500,226695.000,207470.300,713888.200,0.000
201879.000,205317.600,210355.500,367957.400,184148.300,226691.900,207492.400,713895.600,0.000
201898.600,205325.500,210395.400,368010.100,184169.800,226691.900,207529.200,713903.900,0.000
201931.300,205358.200,210522.000,369255.100,184269.600,226703.300,207675.800,713935.300,0.000
201888.900,205317.100,210329.900,368542.800,184137.100,226692.200,207459.000,713919.600,0.000
201901.000,205335.500,210366.400,367912.000,184161.000,226703.700,207507.300,713912.200,0.000
201900.000,205336.100,210386.600,368062.500,184179.800,226699.300,207535.000,713920.800,0.000
201914.600,205350.000,210427.900,368161.800,184204.700,226710.600,207575.100,713928.300,0.000
201938.800,205383.000,210551.800,369431.500,184305.500,226730.800,207726.900,713957.700,0.000
201890.300,205331.100,210351.900,368773.700,184166.800,226698.600,207505.900,713941.500,0.000
201898.700,205341.100,210381.700,368191.400,184185.300,226707.400,207548.600,713935.500,0.000
201897.100,205340.800,210399.900,368365.600,184203.900,226707.100,207579.200,713943.800,0.000
201911.500,205353.000,210437.000,368444.700,184226.800,226717.600,207623.800,713947.000,0.000
201931.300,205376.400,210552.800,369691.000,184316.800,226722.300,207768.200,713974.900,0.000
201885.600,205330.400,210353.400,368995.800,184175.800,226703.500,207538.500,713958.800,0.000
201909.300,205354.100,210392.000,368310.700,184202.300,226727.100,207583.200,713953.600,0.000
201915.000,205358.200,210410.700,368280.200,184217.200,226727.600,207599.800,713952.100,0.000
201936.000,205376.700,210450.400,368091.400,184236.500,226733.700,207621.300,713952.200,0.000
201961.500,205402.000,210567.200,369028.800,184323.000,226742.000,207745.000,713973.300,0.000
201919.700,205355.600,210367.100,368069.400,184172.600,226723.300,207491.800,713949.500,0.000
201942.300,205381.100,210406.000,367158.200,184192.600,226743.700,207519.800,713934.100,0.000
201945.700,205385.800,210427.100,366957.000,184209.200,226748.700,207538.000,713932.100,0.000
201963.600,205401.700,210461.200,366615.000,184224.900,226760.200,207559.200,713927.400,0.000
201989.400,205429.000,210577.100,367422.900,184312.100,226770.800,207686.400,713942.400,0.000
201938.000,205372.800,210370.700,366399.900,184158.500,226748.400,207432.500,713909.100,0.000
201958.100,205399.000,210408.100,365455.700,184181.400,226770.800,207469.000,713893.600,0.000
201966.400,205410.000,210433.800,365205.400,184206.400,226782.900,207501.300,713889.800,0.000
201988.100,205429.700,210472.200,364806.300,184230.600,226798.100,207533.800,713882.500,0.000
202014.800,205458.000,210591.400,365545.700,184322.900,226805.000,207668.000,713896.400,0.000
201969.800,205404.600,210390.900,364525.600,184173.200,226782.100,207418.800,713865.900,0.000
201987.300,205419.400,210424.200,363578.400,184190.400,226789.200,207447.000,713847.600,0.000
201999.800,205433.700,210454.400,363299.100,184217.400,226795.600,207476.900,713845.300,0.000
202019.500,205451.300,210486.300,362832.700,184235.500,226807.000,207505.000,713835.900,0.000
202043.800,205479.100,210600.100,363480.300,184323.200,226820.400,207635.600,713849.400,0.000
202009.600,205440.600,210412.600,362452.400,184185.900,226816.100,207402.100,713825.200,0.000
202032.200,205463.100,210448.600,361491.200,184206.600,226822.400,207440.000,713811.900,0.000
202039.700,205472.500,210472.600,361167.800,184230.800,226837.600,207475.400,713808.600,0.000
202058.700,205487.500,210506.100,360665.100,184251.200,226854.300,207509.400,713798.800,0.000
202078.200,205507.200,210617.500,361292.700,184336.900,226856.100,207641.700,713808.100,0.000
202034.600,205456.200,210424.400,360332.000,184195.500,226837.600,207404.800,713779.400,0.000
202049.300,205472.700,210454.900,359465.300,184213.700,226847.400,207437.000,713761.300,0.000
202048.900,205477.900,210475.800,359234.800,184237.300,226850.000,207467.700,713755.900,0.000
202062.700,205496.000,210509.700,358836.400,184261.000,226864.900,207507.300,713752.900,0.000
202087.500,205525.500,210629.800,359573.900,184356.300,226878.900,207656.300,713770.300,0.000
202052.900,205482.500,210445.500,358782.300,184218.700,226868.400,207427.200,713749.600,0.000
202073.100,205502.000,210478.400,358066.800,184238.200,226881.000,207466.400,713735.900,0.000
202086.300,205513.200,210509.400,357963.200,184265.500,226883.300,207503.600,713737.800,0.000
202104.200,205526.800,210542.200,357638.000,184286.000,226884.800,207535.900,713734.900,0.000
202133.600,205559.100,210668.000,358422.200,184387.900,226898.200,207688.700,713755.600,0.000
202093.800,205511.000,210486.600,357724.800,184254.800,226882.900,207464.200,713738.700,0.000
202104.700,205523.500,210517.500,357105.700,184272.400,226890.200,207497.900,713727.400,0.000
202106.400,205534.000,210539.600,357041.800,184297.700,226898.500,207535.600,713729.900,0.000
202124.200,205552.400,210570.300,356736.700,184317.700,226912.100,207572.500,713728.600,0.000
202148.800,205578.700,210689.400,357517.800,184409.600,226922.600,207719.500,713745.900,0.000
202113.900,205533.100,210509.800,356879.400,184274.900,226907.400,207492.000,713727.400,0.000
202131.000,205551.800,210542.200,356318.800,184292.200,226916.300,207523.800,713720.900,0.000
202136.800,205563.300,210566.600,356283.600,184316.800,226923.200,207559.500,713724.300,0.000
202148.500,205578.700,210594.000,355982.500,184337.200,226945.800,207592.400,713721.300,0.000
202169.400,205608.900,210713.500,356765.700,184433.100,226953.200,207742.000,713742.000,0.000
202125.600,205561.100,210530.700,356173.800,184299.500,226928.500,207519.500,713724.400,0.000
202145.900,205588.500,210568.100,355663.300,184326.700,226952.500,207563.600,713717.800,0.000
202153.000,205599.000,210594.500,355645.700,184355.500,226964.200,207604.400,713721.800,0.000
202166.100,205610.000,210618.800,355342.300,184370.900,226975.900,207634.600,713720.600,0.000
202179.900,205624.500,210728.500,356091.200,184455.400,226975.800,207770.700,713736.500,0.000
202136.600,205571.600,210546.300,355528.800,184317.600,226948.400,207541.000,713719.100,0.000
202154.200,205591.000,210577.400,355046.600,184336.100,226959.900,207575.700,713712.100,0.000
202166.600,205608.400,210602.800,355029.000,184361.400,226973.100,207613.700,713717.000,0.000
202161.100,205599.500,210606.200,354679.700,184356.100,226963.600,207620.800,713709.800,0.000
202165.600,205610.300,210707.400,355392.600,184433.400,226960.700,207750.700,713723.000,0.000
202124.100,205557.300,210527.200,354851.400,184299.200,226937.700,207526.800,713709.400,0.000
202140.200,205572.400,210556.200,354378.300,184317.500,226943.700,207558.000,713702.800,0.000
202143.500,205582.700,210578.800,354336.500,184340.800,226951.800,207589.900,713704.000,0.000
202156.300,205594.300,210602.000,353974.800,184352.200,226957.600,207612.700,713701.600,0.000
202180.800,205624.800,210720.500,354683.100,184446.400,226967.800,207758.600,713720.500,0.000
202133.400,205571.000,210537.100,354160.000,184308.700,226945.100,207533.800,713704.100,0.000
202143.700,205586.200,210563.900,353709.000,184322.000,226956.100,207566.100,713697.800,0.000
202146.800,205593.300,210582.900,353678.700,184342.300,226961.300,207598.900,713700.100,0.000
202167.500,205614.900,210611.500,353317.600,184365.600,226982.300,207632.700,713698.900,0.000
202182.000,205631.000,210720.500,353992.600,184452.200,226978.200,207766.100,713714.800,0.000
202131.000,205571.100,210533.200,353481.400,184311.700,226947.600,207537.500,713698.300,0.000
202141.500,205586.100,210559.200,353059.300,184325.100,226960.900,207571.400,713692.800,0.000
202146.200,205595.400,210581.000,353045.800,184347.600,226969.700,207608.300,713695.800,0.000
202155.700,205603.300,210595.700,352662.200,184354.500,226973.300,207625.100,713690.900,0.000
202178.100,205629.400,210712.200,353322.400,184441.200,226975.500,207760.700,713707.700,0.000
202144.300,205586.300,210542.800,352842.300,184315.300,226958.500,207548.800,713694.400,0.000
202163.700,205607.500,210576.500,352433.600,184335.700,226973.500,207583.800,713686.700,0.000
202170.100,205614.100,210596.300,352402.900,184358.000,226979.300,207613.200,713689.400,0.000
202185.000,205627.200,210615.800,351993.700,184372.500,226995.200,207635.400,713688.900,0.000
202205.000,205654.900,210732.400,352611.600,184464.600,227000.600,207777.900,713702.300,0.000
202159.700,205605.200,210555.500,352100.200,184333.400,226984.800,207559.000,713685.400,0.000
202173.400,205620.700,210582.600,351654.500,184348.300,226998.800,207588.800,713679.600,0.000
202184.900,205630.300,210602.900,351571.300,184371.400,226994.500,207620.100,713683.300,0.000
202203.500,205649.100,210621.000,351089.300,184384.600,227014.900,207639.000,713678.000,0.000
202223.700,205676.400,210735.800,351630.000,184473.700,227027.000,207778.600,713689.100,0.000
202183.300,205627.500,210565.400,351092.500,184348.200,227009.500,207568.700,713677.800,0.000
202195.400,205640.100,210594.200,350637.800,184364.400,227017.400,207598.200,713672.800,0.000
202189.700,205642.200,210606.300,350544.800,184378.000,227018.100,207622.100,713671.900,0.000
202200.900,205653.200,210621.200,350063.300,184382.500,227025.900,207633.000,713663.600,0.000
202234.800,205687.500,210748.900,350637.800,184477.500,227037.900,207776.100,713679.400,0.000
202203.200,205643.800,210583.800,350169.400,184354.000,227020.800,207570.200,713664.800,0.000
202225.100,205661.900,210616.000,349794.200,184374.000,227034.400,207608.600,713661.400,0.000
202232.400,205666.500,210636.600,349772.700,184395.300,227038.200,207638.500,713662.400,0.000
202234.400,205669.400,210642.500,349344.600,184393.700,227035.500,207640.200,713656.300,0.000
202253.700,205700.500,210762.500,349962.100,184485.400,227043.500,207783.100,713671.800,0.000
202213.000,205652.200,210595.800,349562.900,184361.600,227021.900,207578.300,713658.000,0.000
202233.800,205673.400,210631.600,349252.400,184385.700,227040.200,207618.900,713654.100,0.000
202240.200,205684.600,210655.800,349286.700,184410.300,227050.700,207653.800,713655.100,0.000
202261.300,205701.900,210678.900,348907.700,184426.000,227067.400,207674.200,713652.600,0.000
202282.700,205725.300,210796.500,349554.400,184515.600,227071.900,207813.900,713670.600,0.000
202231.400,205663.600,210613.900,349182.400,184379.200,227038.800,207598.300,713654.800,0.000
202244.000,205676.800,210641.500,348901.300,184397.800,227051.200,207631.700,713650.900,0.000
202233.800,205672.200,210648.100,348944.200,184406.700,227040.200,207646.200,713651.100,0.000
202238.600,205675.900,210652.600,348551.800,184404.200,227038.600,207647.500,713646.200,0.000
202274.600,205719.800,210787.500,349206.100,184511.300,227062.400,207806.300,713665.700,0.000
202228.700,205670.600,210619.300,348866.600,184386.500,227042.400,207604.900,713650.100,0.000
202234.700,205680.700,210640.600,348604.700,184394.700,227046.600,207630.600,713645.900,0.000
202239.800,205687.500,210661.800,348673.900,184414.000,227048.200,207658.200,713650.300,0.000
202256.100,205699.800,210677.500,348298.600,184421.200,227067.500,207667.600,713646.500,0.000
202277.100,205718.600,210793.700,348946.700,184508.600,227056.100,207806.700,713658.900,0.000
202238.400,205673.600,210629.300,348640.400,184391.000,227037.600,207610.900,713648.300,0.000
202250.800,205688.800,210654.800,348400.300,184409.000,227054.300,207647.100,713646.800,0.000
202254.500,205698.500,210673.100,348479.200,184430.200,227059.500,207679.200,713649.100,0.000
202267.600,205712.400,210687.400,348106.500,184437.000,227070.800,207687.900,713646.400,0.000
202292.700,205741.400,210810.400,348759.300,184529.900,227075.700,207829.300,713661.200,0.000
202248.600,205686.900,210641.400,348458.500,184403.200,227047.700,207623.000,713648.300,0.000
202260.400,205701.100,210668.600,348222.600,184418.400,227055.400,207651.100,713643.900,0.000
202256.400,205700.800,210680.800,348311.100,184432.000,227052.300,207670.400,713646.500,0.000
202262.200,205706.500,210685.200,347928.800,184431.800,227059.900,207671.900,713643.900,0.000
202290.500,205739.200,210806.800,348552.800,184525.800,227075.800,207821.700,713660.900,0.000
202251.000,205691.800,210640.300,348203.400,184403.600,227061.400,207625.300,713647.000,0.000
202264.400,205707.900,210665.600,347900.300,184418.300,227072.800,207652.000,713645.000,0.000
202273.300,205723.400,210689.200,347921.900,184444.600,227089.400,207688.100,713648.600,0.000
202276.400,205726.100,210688.800,347468.100,184440.300,227092.700,207688.800,713642.000,0.000
202294.000,205747.200,210803.700,348044.500,184525.400,227089.600,207823.600,713655.200,0.000
202255.900,205699.300,210642.200,347702.800,184406.200,227066.200,207625.900,713643.100,0.000
202273.800,205718.800,210675.000,347414.300,184423.700,227080.400,207657.400,713638.700,0.000
202278.800,205727.500,210695.300,347434.500,184442.900,227084.400,207682.900,713636.500,0.000
202288.500,205731.500,210703.200,346991.700,184444.800,227088.700,207685.800,713630.300,0.000
202319.700,205767.000,210832.600,347588.300,184546.700,227104.600,207837.300,713650.900,0.000
202270.200,205709.300,210658.000,347246.900,184418.300,227078.900,207634.900,713641.300,0.000
202273.600,205714.800,210672.000,346952.600,184423.600,227082.600,207656.900,713633.000,0.000
202268.400,205713.000,210680.500,346992.400,184434.800,227076.100,207676.100,713634.800,0.000
202284.900,205732.900,210695.500,346582.800,184443.800,227096.900,207691.100,713632.300,0.000
202314.600,205770.100,210824.700,347208.300,184543.500,227113.000,207845.300,713647.700,0.000
202278.900,205727.100,210667.700,346923.500,184427.500,227097.800,207654.600,713635.700,0.000
202288.100,205739.100,210690.100,346684.700,184439.000,227103.500,207680.000,713632.500,0.000
202290.500,205743.900,210709.100,346781.000,184459.900,227105.000,207710.700,713635.600,0.000
202297.900,205748.500,210713.000,346402.100,184456.300,227108.800,207710.800,713628.900,0.000
202321.500,205778.100,210835.900,347054.800,184551.900,227129.400,207861.300,713644.200,0.000
202288.200,205737.300,210681.200,346801.400,184442.700,227118.200,207676.100,713634.400,0.000
202303.400,205750.700,210706.900,346585.800,184455.800,227112.400,207700.900,713635.400,0.000
202309.400,205759.400,210730.200,346694.700,184478.000,227119.800,207730.900,713642.400,0.000
202316.500,205762.400,210733.200,346312.700,184475.600,227122.100,207728.500,713637.300,0.000
202351.300,205799.100,210864.200,346964.200,184576.500,227137.000,207878.800,713655.600,0.000
202315.100,205753.400,210702.800,346689.400,184459.400,227123.200,207687.100,713645.400,0.000
202318.500,205761.600,210717.800,346434.000,184464.400,227130.700,207709.300,713636.900,0.000
202321.700,205770.500,210739.300,346528.000,184486.800,227136.300,207740.100,713642.600,0.000
202330.300,205778.600,210742.900,346136.700,184485.800,227135.800,207739.000,713637.900,0.000
202358.900,205810.800,210870.700,346772.700,184585.000,227146.100,207889.000,713655.800,0.000
202330.200,205773.200,210720.300,346500.700,184476.600,227136.200,207702.100,713646.100,0.000
202341.000,205783.800,210741.000,346244.100,184484.500,227142.900,207722.600,713642.400,0.000
202340.000,205785.900,210757.100,346319.200,184501.000,227142.400,207748.800,713642.800,0.000
202343.900,205789.100,210756.600,345911.800,184494.700,227141.500,207742.700,713638.100,0.000
202364.500,205814.100,210873.500,346534.200,184583.800,227147.500,207887.000,713652.600,0.000
202322.500,205763.300,210706.800,346251.600,184461.000,227124.600,207689.100,713643.300,0.000
202333.700,205775.800,210726.400,345984.700,184472.700,227137.400,207717.500,713641.900,0.000
202346.600,205791.700,210756.700,346063.000,184506.900,227154.800,207761.300,713646.400,0.000
202348.800,205795.000,210758.500,345638.300,184502.300,227158.600,207756.600,713637.800,0.000
202362.800,205812.700,210872.900,346231.900,184586.600,227155.300,207891.100,713648.900,0.000
202320.300,205762.700,210705.800,345924.300,184462.300,227130.500,207688.800,713638.300,0.000
202333.200,205776.100,210726.900,345638.300,184473.300,227141.200,207708.400,713634.600,0.000
202335.900,205782.200,210748.200,345704.400,184496.100,227144.300,207741.300,713635.000,0.000
202337.800,205783.800,210746.000,345284.500,184488.600,227143.000,207736.900,713631.300,0.000
202354.900,205805.900,210861.900,345897.200,184577.900,227148.100,207882.200,713646.200,0.000
202316.600,205756.800,210697.000,345609.800,184458.800,227128.300,207686.500,713635.300,0.000
202330.800,205770.700,210718.000,345330.100,184470.800,227139.900,207710.100,713631.900,0.000
202328.300,205772.900,210735.800,345407.200,184489.900,227140.000,207740.300,713635.100,0.000
202322.700,205767.800,210727.100,344987.700,184476.700,227137.600,207730.000,713628.100,0.000
202351.000,205802.100,210854.300,345625.600,184577.000,227154.600,207886.500,713644.600,0.000
202314.300,205759.100,210694.300,345351.300,184459.900,227137.800,207694.000,713636.900,0.000
202315.600,205761.500,210702.600,345054.400,184455.500,227131.300,207698.600,713630.200,0.000
202314.000,205766.800,210719.500,345134.100,184473.000,227139.900,207726.100,713631.400,0.000
202311.700,205761.500,210710.700,344719.200,184458.400,227118.600,207712.900,713623.900,0.000
202348.200,205802.600,210847.100,345360.400,184565.200,227140.000,207875.300,713642.500,0.000
202312.700,205755.300,210685.000,345082.100,184445.900,227124.400,207680.500,713632.100,0.000
202323.300,205764.200,210701.000,344793.800,184450.000,227126.500,207694.300,713628.300,0.000
202315.700,205760.900,210716.100,344874.100,184465.900,227121.300,207720.500,713630.500,0.000
202324.500,205768.900,210720.800,344470.700,184467.300,227129.300,207722.000,713623.200,0.000
202349.400,205793.400,210845.600,345106.100,184562.200,227136.900,207870.900,713639.900,0.000
202303.800,205740.100,210677.600,344821.200,184438.100,227113.700,207669.400,713626.900,0.000
202311.300,205744.300,210692.800,344526.200,184441.600,227117.800,207685.400,713620.700,0.000
202311.500,205750.000,210715.200,344620.800,184461.600,227115.900,207716.900,713624.800,0.000
202319.500,205763.800,210719.700,344223.100,184464.100,227129.800,207722.600,713621.900,0.000
202344.900,205799.300,210846.300,344864.700,184565.700,227144.800,207880.400,713638.100,0.000
202305.300,205758.400,210684.400,344597.700,184449.500,227131.500,207688.700,713628.600,0.000
202316.200,205771.900,210700.600,344297.900,184456.500,227139.100,207705.500,713624.700,0.000
202316.300,205775.300,210720.200,344389.800,184475.500,227139.200,207736.500,713626.700,0.000
202320.000,205771.600,210714.300,343982.600,184465.400,227135.200,207727.300,713620.700,0.000
202354.100,205807.400,210849.800,344632.700,184571.100,227151.000,207888.700,713639.900,0.000
202309.600,205751.900,210682.000,344364.000,184444.800,227125.700,207687.600,713629.000,0.000
202313.100,205755.300,210689.400,344062.400,184443.700,227126.200,207696.700,713621.300,0.000
202312.500,205760.600,210711.100,344161.300,184466.600,227126.500,207731.600,713622.900,0.000
202317.500,205767.000,210711.000,343756.800,184461.700,227133.000,207725.500,713615.900,0.000
202350.600,205803.600,210846.200,344416.000,184565.400,227151.200,207884.900,713634.900,0.000
202320.700,205764.700,210690.700,344174.800,184455.000,227140.100,207696.000,713630.700,0.000
202334.800,205779.900,210705.300,343883.100,184458.000,227144.900,207709.000,713629.000,0.000
202330.700,205777.900,210722.500,343987.900,184471.900,227134.900,207733.500,713630.300,0.000
202332.700,205779.600,210721.700,343592.500,184465.000,227137.400,207725.800,713623.400,0.000
202353.000,205804.600,210847.200,344239.500,184560.500,227143.300,207877.300,713634.900,0.000
202306.500,205748.500,210677.500,343992.800,184436.100,227119.600,207677.100,713624.800,0.000
202309.300,205754.200,210684.400,343695.300,184434.700,227125.300,207688.300,713620.400,0.000
202317.200,205771.200,210715.500,343815.800,184468.300,227148.600,207737.700,713623.900,0.000
202335.300,205788.400,210729.100,343443.800,184479.100,227164.200,207750.400,713621.100,0.000
202364.000,205820.100,210860.700,344098.800,184579.200,227167.300,207907.400,713636.600,0.000
202334.600,205780.300,210709.400,343871.900,184469.100,227155.700,207718.800,713630.500,0.000
202341.200,205784.800,210717.200,343568.200,184466.600,227156.500,207726.900,713627.500,0.000
202332.900,205783.800,210734.000,343684.200,184483.600,227154.800,207761.700,713630.000,0.000
202331.800,205786.900,210727.200,343298.400,184477.500,227157.700,207756.400,713623.200,0.000
202356.500,205820.200,210855.900,343952.300,184579.200,227175.200,207917.700,713639.200,0.000
202323.400,205781.800,210704.600,343730.400,184473.000,227168.800,207736.800,713631.700,0.000
202336.800,205798.600,210721.500,343441.100,184480.200,227179.200,207749.700,713629.000,0.000
202351.100,205818.200,210758.100,343579.600,184514.200,227190.200,207792.600,713637.100,0.000
202355.400,205816.800,210754.300,343194.800,184503.600,227189.600,207781.600,713630.900,0.000
202377.700,205842.700,210878.600,343847.900,184598.000,227193.500,207930.300,713645.400,0.000
202335.000,205792.300,210717.600,343623.300,184477.500,227169.100,207733.500,713634.800,0.000
202340.400,205799.000,210728.000,343328.000,184477.300,227173.900,207744.800,713629.300,0.000
202349.700,205813.400,210762.700,343468.900,184509.500,227181.200,207791.400,713636.200,0.000
202360.500,205824.900,210765.400,343096.500,184510.100,227188.400,207784.200,713634.600,0.000
202388.800,205859.000,210898.100,343759.700,184613.300,227201.800,207938.600,713650.000,0.000
