EEG 1, EEG 2, EEG 3, EEG 4, EEG 5, EEG 6, EEG 7, EEG 8, TRIG
202348.200,205810.100,210738.400,343548.100,184495.900,227180.500,207742.400,713639.900,0.000
202358.100,205821.800,210748.600,343262.800,184499.400,227191.100,207755.800,713636.100,0.000
202369.600,205836.900,210781.300,343411.800,184533.700,227201.500,207807.900,713642.100,0.000
202365.200,205834.300,210769.700,343026.500,184520.700,227200.000,207797.600,713635.300,0.000
202390.500,205860.000,210898.400,343681.800,184617.700,227210.000,207956.300,713650.800,0.000
202359.700,205812.900,210744.500,343474.300,184503.300,227192.400,207766.100,713643.700,0.000
202363.000,205812.400,210745.400,343176.500,184495.900,227189.300,207766.900,713637.300,0.000
202368.100,205822.500,210773.200,343321.800,184523.500,227192.000,207811.000,713642.300,0.000
202366.700,205828.500,210765.300,342944.300,184516.200,227199.000,207806.500,713636.500,0.000
202379.400,205847.600,210880.800,343591.400,184602.500,227196.900,207948.000,713651.000,0.000
202330.100,205791.100,210710.500,343382.000,184475.400,227169.600,207746.400,713641.300,0.000
202340.700,205799.300,210720.300,343090.800,184475.700,227178.900,207757.200,713637.600,0.000
202341.100,205804.200,210744.100,343219.600,184496.800,227179.600,207791.600,713640.000,0.000
202345.400,205805.800,210737.900,342842.300,184486.200,227181.000,207778.800,713636.400,0.000
202371.500,205830.100,210863.200,343484.900,184576.700,227179.600,207920.800,713651.700,0.000
202333.200,205777.900,210703.000,343267.500,184453.500,227150.100,207717.500,713640.600,0.000
202354.600,205799.400,210725.500,342975.100,184464.400,227172.500,207733.500,713637.400,0.000
202366.500,205812.500,210761.100,343110.100,184496.000,227173.200,207774.900,713642.500,0.000
202358.200,205798.400,210742.500,342713.300,184476.000,227153.100,207757.500,713632.300,0.000
202375.200,205822.600,210864.200,343352.800,184572.900,227167.500,207917.400,713649.100,0.000
202340.600,205786.600,210714.500,343149.300,184468.200,227160.900,207739.500,713641.300,0.000
202354.200,205805.100,210732.000,342851.600,184476.800,227177.500,207755.100,713638.500,0.000
202357.100,205810.200,210759.000,342979.700,184501.700,227178.800,207793.500,713641.300,0.000
202369.000,205819.700,210757.200,342596.900,184497.000,227185.700,207785.600,713637.500,0.000
202395.000,205848.500,210884.800,343230.600,184594.000,227193.900,207939.400,713653.100,0.000
202367.400,205811.400,210738.300,343032.800,184491.700,227185.300,207759.400,713644.400,0.000
202372.100,205816.800,210743.400,342723.300,184489.500,227188.100,207759.300,713638.100,0.000
202377.400,205829.600,210775.800,342860.200,184522.600,227197.500,207808.000,713644.900,0.000
202375.900,205830.600,210767.000,342470.100,184512.900,227200.800,207797.700,713637.900,0.000
202398.500,205860.900,210894.800,343098.900,184607.600,227207.900,207948.100,713653.500,0.000
202359.900,205814.700,210734.400,342891.300,184487.800,227189.000,207755.300,713644.600,0.000
202368.100,205821.800,210736.700,342584.600,184481.200,227193.100,207758.100,713640.800,0.000
202380.300,205833.900,210769.700,342712.700,184511.000,227196.200,207803.700,713646.000,0.000
202388.700,205838.200,210766.400,342312.800,184503.100,227198.300,207791.000,713640.200,0.000
202423.600,205871.900,210903.300,342947.500,184610.700,227214.000,207953.600,713658.000,0.000
202390.200,205828.700,210751.800,342746.900,184505.500,227204.400,207775.300,713648.100,0.000
202397.200,205835.300,210759.000,342439.200,184508.700,227212.600,207783.700,713643.300,0.000
202397.200,205842.600,210787.800,342569.500,184536.800,227212.200,207824.400,713648.800,0.000
202394.100,205843.900,210777.300,342167.300,184525.100,227212.700,207808.900,713642.100,0.000
202413.700,205870.200,210901.500,342789.300,184620.100,227220.200,207963.400,713657.400,0.000
202363.400,205813.200,210732.100,342575.000,184494.700,227196.300,207769.800,713645.300,0.000
202375.100,205820.800,210738.300,342261.200,184491.700,227199.600,207773.300,713640.800,0.000
202383.500,205830.700,210771.000,342389.100,184520.400,227204.500,207818.500,713645.900,0.000
202390.200,205834.800,210763.600,341986.900,184510.400,227209.300,207806.900,713640.600,0.000
202416.000,205859.900,210890.700,342608.600,184601.800,227208.400,207952.200,713657.000,0.000
202374.500,205810.500,210729.900,342400.500,184483.900,227188.400,207757.200,713646.100,0.000
202381.300,205819.300,210734.800,342081.900,184484.100,227203.300,207762.300,713641.100,0.000
202376.600,205820.000,210758.500,342208.600,184508.300,227183.900,207802.200,713645.200,0.000
202377.000,205826.400,210751.100,341805.000,184501.300,227193.300,207792.900,713639.000,0.000
202403.000,205861.200,210885.200,342431.800,184603.300,227209.400,207953.000,713656.300,0.000
202360.300,205810.200,210724.500,342229.600,184484.200,227186.000,207754.900,713647.400,0.000
202369.900,205818.500,210728.800,341913.800,184480.500,227194.000,207757.600,713642.900,0.000
202375.800,205827.600,210759.400,342048.000,184507.200,227196.600,207800.400,713645.800,0.000
202378.000,205823.600,210746.500,341635.500,184488.500,227191.100,207777.200,713638.200,0.000
202402.900,205852.800,210875.100,342255.400,184583.800,227198.900,207930.500,713655.200,0.000
202373.800,205815.100,210727.200,342065.700,184476.700,227184.800,207747.400,713649.100,0.000
202383.500,205821.000,210730.700,341754.200,184473.200,227189.800,207750.100,713643.700,0.000
202394.200,205838.200,210769.800,341899.400,184512.400,227204.200,207807.100,713649.900,0.000
202388.700,205832.100,210753.500,341477.300,184495.900,227197.000,207786.700,713641.900,0.000
202409.900,205859.900,210882.400,342096.000,184595.600,227206.000,207947.500,713655.600,0.000
202378.900,205820.600,210734.000,341917.600,184489.000,227192.500,207767.800,713650.000,0.000
202386.800,205823.400,210735.900,341599.000,184480.600,227193.300,207762.300,713643.700,0.000
202387.100,205829.200,210763.000,341729.500,184505.000,227194.700,207803.200,713646.000,0.000
202382.900,205824.100,210745.300,341310.900,184486.800,227189.200,207780.800,713637.900,0.000
202413.500,205859.800,210877.500,341930.200,184591.700,227204.200,207943.300,713654.100,0.000
202372.900,205812.500,210719.200,341736.400,184478.900,227187.300,207757.600,713643.700,0.000
202371.600,205811.200,210716.500,341408.900,184468.300,227188.200,207752.200,713635.900,0.000
202373.500,205819.300,210749.500,341555.900,184497.800,227187.700,207796.700,713642.100,0.000
202377.400,205828.100,210745.600,341150.500,184493.400,227197.000,207790.600,713638.100,0.000
202401.100,205857.300,210876.500,341771.500,184590.500,227203.200,207947.400,713653.100,0.000
202360.500,205808.100,210717.000,341584.000,184473.900,227178.000,207754.300,713643.800,0.000
202365.900,205813.400,210716.300,341254.200,184466.400,227183.400,207750.400,713639.000,0.000
202370.800,205823.900,210750.900,341404.100,184497.400,227190.300,207799.100,713643.700,0.000
202371.500,205818.600,210737.100,340991.100,184481.200,227190.000,207781.500,713635.400,0.000
202398.900,205850.700,210870.300,341612.100,184582.300,227201.800,207943.000,713651.400,0.000
202363.100,205807.700,210716.700,341441.500,184473.200,227187.600,207761.200,713644.000,0.000
202365.500,205810.700,210713.800,341115.600,184464.300,227190.400,207755.100,713637.900,0.000
202371.200,205822.400,210748.900,341275.300,184495.700,227193.300,207803.100,713644.500,0.000
202365.400,205816.800,210729.700,340856.300,184474.200,227184.300,207776.700,713636.600,0.000
202389.600,205845.500,210861.400,341472.400,184571.000,227187.300,207933.700,713652.900,0.000
202351.500,205801.300,210709.500,341302.700,184458.900,227178.900,207750.000,713644.800,0.000
202349.700,205796.600,210699.500,340962.200,184443.400,227170.900,207735.500,713635.200,0.000
202351.300,205798.900,210727.900,341109.400,184465.500,227150.800,207772.700,713637.400,0.000
202357.400,205802.300,210719.200,340712.200,184456.500,227160.300,207759.300,713635.700,0.000
202394.000,205841.700,210861.200,341339.600,184567.000,227182.000,207928.800,713653.900,0.000
202368.800,205805.000,210718.200,341185.600,184465.700,227173.200,207753.300,713648.800,0.000
202370.700,205805.700,210712.200,340841.800,184453.000,227174.600,207742.600,713638.800,0.000
202368.100,205809.300,210742.800,340993.300,184480.500,227175.400,207789.000,713641.700,0.000
202367.000,205810.800,210729.000,340587.200,184471.000,227183.500,207778.000,713636.900,0.000
202394.400,205844.400,210864.800,341203.900,184579.000,227196.400,207945.900,713651.600,0.000
202355.800,205799.900,210713.700,341046.400,184469.700,227181.100,207764.700,713641.600,0.000
202378.400,205821.500,210725.100,340719.600,184474.000,227203.300,207770.300,713639.600,0.000
202388.100,205834.000,210762.700,340877.200,184506.900,227207.500,207820.900,713645.400,0.000
202389.500,205834.200,210749.100,340470.400,184490.700,227208.100,207797.700,713637.900,0.000
202420.200,205868.000,210883.300,341089.500,184590.700,227213.000,207953.000,713654.900,0.000
202392.600,205830.400,210740.800,340946.700,184489.400,227199.300,207775.900,713648.300,0.000
202401.800,205838.900,210740.700,340615.500,184483.300,227208.100,207772.600,713643.800,0.000
202404.300,205846.100,210774.500,340775.700,184513.000,227208.100,207820.600,713648.100,0.000
202400.700,205841.000,210756.400,340365.800,184493.500,227203.200,207798.000,713641.500,0.000
202427.700,205874.100,210890.600,340981.000,184595.600,227214.100,207958.800,713656.300,0.000
202388.200,205825.400,210738.000,340842.500,184483.600,227192.600,207772.800,713649.100,0.000
202389.600,205821.600,210727.200,340496.000,184466.200,227186.600,207753.500,713641.100,0.000
202403.900,205839.900,210769.900,340660.800,184506.300,227201.100,207812.500,713645.900,0.000
202419.500,205854.900,210769.000,340270.700,184504.600,227218.900,207807.700,713642.300,0.000
202451.900,205891.200,210906.700,340888.300,184608.500,227232.000,207972.700,713660.900,0.000
202412.100,205841.400,210752.000,340746.600,184495.200,227209.300,207790.000,713652.100,0.000
202413.200,205841.300,210741.800,340399.000,184482.500,227211.800,207779.600,713643.500,0.000
202415.300,205850.400,210776.300,340556.800,184516.300,227214.300,207833.100,713645.000,0.000
202403.800,205841.100,210750.400,340148.400,184493.200,227211.100,207807.700,713638.100,0.000
202432.200,205876.500,210885.300,340763.300,184595.300,227226.900,207970.800,713656.300,0.000
202403.800,205837.600,210741.000,340632.000,184492.300,227210.000,207789.600,713651.100,0.000
202413.300,205844.000,210736.700,340283.200,184483.500,227215.200,207777.600,713644.200,0.000
202421.300,205856.500,210776.200,340445.300,184519.300,227221.900,207830.200,713647.500,0.000
202431.700,205863.100,210769.500,340054.400,184510.300,227227.200,207816.600,713642.300,0.000
202469.600,205903.900,210910.400,340666.000,184618.400,227254.800,207987.000,713659.300,0.000
202441.900,205862.600,210766.500,340535.500,184512.300,227232.300,207807.400,713650.200,0.000
202461.000,205872.000,210769.200,340194.100,184503.500,227228.600,207795.500,713645.900,0.000
202473.600,205883.500,210808.300,340350.100,184536.200,227234.900,207846.700,713646.900,0.000
202482.700,205884.500,210794.400,339947.500,184521.300,227237.400,207827.700,713639.100,0.000
202521.500,205925.600,210936.800,340562.600,184628.600,227252.300,207992.200,713658.700,0.000
202492.000,205888.500,210796.200,340442.400,184528.200,227238.200,207814.500,713653.700,0.000
202493.600,205889.800,210786.200,340080.200,184511.500,227240.600,207798.200,713645.000,0.000
202493.000,205891.200,210818.400,340228.700,184539.700,227238.800,207846.100,713651.400,0.000
202492.200,205887.700,210801.900,339829.900,184523.300,227239.400,207826.500,713646.400,0.000
202516.500,205917.400,210929.700,340428.000,184620.100,227246.500,207982.500,713659.400,0.000
202484.700,205882.100,210786.300,340293.900,184515.500,227229.500,207802.500,713649.800,0.000
202488.700,205884.100,210780.800,339937.800,184501.900,227230.700,207787.500,713640.400,0.000
202486.800,205886.200,210811.900,340093.500,184531.900,227232.500,207839.600,713641.900,0.000
202481.000,205879.100,210789.500,339692.800,184514.300,227227.800,207818.000,713637.300,0.000
202504.200,205909.900,210920.100,340296.500,184616.600,227239.600,207981.900,713654.500,0.000
202458.400,205861.700,210764.400,340166.800,184506.400,227223.300,207804.700,713647.900,0.000
202458.200,205861.100,210751.000,339807.900,184489.800,227229.100,207789.800,713642.400,0.000
202467.100,205877.400,210795.400,339974.500,184527.300,227239.000,207847.900,713647.900,0.000
202459.500,205871.700,210777.600,339568.400,184506.200,227231.800,207823.800,713638.600,0.000
202481.300,205901.200,210911.600,340166.200,184607.800,227240.200,207984.700,713652.600,0.000
202438.400,205856.100,210760.700,340033.700,184498.700,227220.000,207802.400,713643.700,0.000
202444.000,205861.500,210752.600,339682.200,184486.300,227226.300,207789.200,713638.800,0.000
202445.200,205868.300,210787.300,339844.700,184520.200,227235.100,207842.800,713642.500,0.000
202450.800,205876.200,210776.600,339451.800,184514.300,227248.700,207830.800,713638.400,0.000
202475.300,205900.100,210907.000,340049.700,184610.800,227236.700,207986.000,713655.800,0.000
202436.100,205855.400,210759.100,339922.300,184502.600,227220.500,207804.400,713647.200,0.000
202444.200,205864.800,210754.200,339558.200,184493.500,227232.100,207794.100,713640.200,0.000
202450.300,205877.500,210796.400,339719.800,184531.000,227237.100,207851.800,713644.100,0.000
202436.200,205865.000,210771.300,339309.500,184503.800,227224.100,207817.000,713636.200,0.000
202461.800,205899.500,210907.600,339907.800,184606.300,227236.600,207978.000,713653.900,0.000
202428.000,205858.700,210763.300,339782.900,184502.000,227220.900,207800.900,713649.400,0.000
202433.300,205863.100,210755.900,339422.000,184489.200,227227.300,207786.800,713646.000,0.000
202437.300,205875.800,210794.500,339586.200,184526.700,227238.300,207845.600,713651.600,0.000
202435.200,205874.200,210775.600,339180.000,184511.600,227242.500,207825.900,713642.800,0.000
202467.600,205912.100,210913.100,339784.000,184617.500,227259.400,207991.000,713662.000,0.000
202415.300,205850.000,210750.300,339643.800,184495.000,227224.500,207797.400,713651.600,0.000
202409.300,205843.600,210730.400,339255.200,184468.400,227214.300,207768.800,713639.900,0.000
202424.700,205867.100,210782.700,339419.100,184514.200,227227.900,207834.800,713642.800,0.000
202425.500,205867.000,210769.000,339014.800,184501.200,227229.100,207815.600,713637.300,0.000
202449.900,205893.500,210902.700,339609.200,184603.900,227238.800,207979.800,713651.700,0.000
202418.500,205855.000,210764.000,339496.600,184505.100,227228.600,207810.500,713646.400,0.000
202427.900,205864.800,210755.900,339131.900,184494.500,227239.200,207796.100,713643.100,0.000
202422.100,205866.600,210783.800,339287.200,184518.800,227232.000,207842.800,713646.200,0.000
202422.900,205866.200,210767.800,338882.900,184503.300,227234.200,207826.600,713640.800,0.000
202460.500,205909.000,210912.200,339491.600,184616.500,227257.600,208001.900,713658.600,0.000
202428.400,205869.000,210770.200,339375.800,184515.000,227247.600,207828.800,713652.400,0.000
202429.100,205866.300,210755.800,338996.800,184494.800,227249.400,207804.500,713646.600,0.000
202436.500,205875.100,210798.600,339166.100,184530.600,227249.600,207859.500,713651.200,0.000
202434.800,205874.500,210783.000,338759.200,184512.300,227245.200,207835.800,713643.300,0.000
202454.600,205900.800,210910.100,339352.300,184606.000,227249.000,207990.600,713656.600,0.000
202421.100,205864.300,210766.200,339245.100,184505.200,227240.700,207819.600,713651.100,0.000
202431.000,205874.600,210758.900,338872.900,184495.200,227260.500,207807.400,713647.100,0.000
202443.400,205884.400,210802.300,339048.300,184532.800,227248.700,207868.800,713652.600,0.000
202440.000,205879.300,210778.800,338642.400,184512.800,227246.000,207840.500,713646.300,0.000
202463.500,205910.600,210910.400,339240.700,184613.000,227256.900,208001.100,713660.100,0.000
202431.600,205871.300,210770.300,339134.100,184510.500,227243.200,207826.200,713654.400,0.000
202439.400,205880.000,210762.100,338755.800,184495.100,227251.600,207805.600,713649.800,0.000
202438.500,205884.500,210797.300,338925.300,184525.700,227250.300,207857.500,713650.400,0.000
202429.000,205873.800,210769.400,338515.600,184502.800,227244.700,207826.900,713640.000,0.000
202458.600,205909.700,210907.400,339125.300,184606.900,227257.400,207993.700,713660.400,0.000
202425.900,205866.500,210763.500,339023.100,184501.400,227241.800,207817.000,713654.300,0.000
202434.800,205871.700,210752.300,338642.600,184486.500,227247.400,207796.000,713649.100,0.000
202442.000,205882.900,210796.500,338821.800,184524.700,227247.200,207853.400,713653.700,0.000
202435.400,205875.100,210773.800,338418.200,184503.200,227243.600,207825.100,713644.600,0.000
202456.800,205905.700,210908.500,339018.000,184602.900,227252.300,207986.600,713657.100,0.000
202416.700,205861.300,210761.200,338919.200,184499.500,227233.900,207811.800,713649.300,0.000
202422.000,205861.600,210745.900,338537.100,184482.500,227237.100,207790.900,713643.600,0.000
202419.700,205864.100,210779.300,338710.700,184509.000,227230.400,207839.300,713643.900,0.000
202422.800,205866.300,210763.400,338317.200,184493.800,227233.300,207819.300,713636.600,0.000
202458.900,205903.700,210908.200,338939.500,184604.300,227253.700,207995.100,713657.200,0.000
202412.400,205850.900,210752.200,338846.400,184491.400,227231.100,207814.600,713649.800,0.000
202414.400,205851.800,210734.000,338458.000,184470.800,227234.500,207792.400,713641.400,0.000
202415.900,205861.200,210774.300,338644.500,184506.200,227236.300,207850.100,713645.100,0.000
202401.700,205847.400,210741.600,338239.900,184475.900,227224.500,207813.900,713637.500,0.000
202426.300,205880.900,210877.200,338837.100,184578.500,227236.200,207980.400,713651.400,0.000
202388.900,205837.600,210731.600,338747.700,184476.400,227220.500,207809.500,713645.300,0.000
202397.800,205842.000,210717.900,338355.500,184459.200,227226.100,207786.100,713638.500,0.000
202408.800,205854.800,210767.200,338546.400,184498.200,227226.500,207843.600,713645.900,0.000
202401.400,205843.900,210741.300,338141.200,184472.600,227219.300,207808.500,713636.300,0.000
202429.400,205877.500,210879.800,338750.400,184577.000,227231.300,207973.800,713651.300,0.000
202386.200,205827.300,210727.700,338672.900,184465.600,227202.800,207789.700,713646.000,0.000
202383.200,205828.600,210704.800,338277.300,184443.800,227213.700,207759.400,713638.300,0.000
202387.800,205836.000,210746.700,338469.300,184483.500,227209.400,207823.700,713643.100,0.000
202375.900,205825.100,210716.300,338072.000,184458.900,227201.100,207796.000,713636.400,0.000
202396.800,205853.200,210847.100,338670.300,184558.400,227210.000,207956.500,713650.400,0.000
202370.400,205817.000,210713.400,338607.100,184464.300,227195.900,207788.800,713648.100,0.000
202386.100,205829.100,210705.400,338214.200,184451.300,227210.000,207767.300,713641.500,0.000
202403.100,205849.700,210756.900,338410.000,184496.600,227222.600,207834.200,713647.300,0.000
202397.600,205842.000,210728.800,338012.800,184473.100,227218.700,207804.100,713638.300,0.000
202429.400,205879.600,210870.700,338622.200,184581.400,227231.300,207973.700,713655.600,0.000
202401.100,205844.000,210737.400,338553.900,184488.400,227220.700,207808.900,713651.600,0.000
202395.900,205838.400,210711.100,338133.500,184459.500,227218.900,207771.700,713640.000,0.000
202407.900,205854.700,210762.800,338324.600,184502.000,227223.900,207835.400,713647.300,0.000
202407.000,205851.000,210741.600,337935.900,184482.100,227219.500,207806.100,713639.600,0.000
202438.700,205889.300,210883.200,338539.000,184590.900,227235.100,207978.000,713655.400,0.000
202412.300,205857.600,210753.100,338479.000,184500.500,227229.700,207818.000,713651.800,0.000
202410.300,205856.800,210728.900,338060.600,184473.300,227231.800,207784.900,713642.500,0.000
202419.500,205867.000,210773.200,338252.100,184511.000,227233.200,207845.100,713649.500,0.000
202426.500,205871.300,210757.600,337872.500,184501.400,227239.800,207828.700,713647.300,0.000
202466.000,205911.200,210902.900,338475.100,184615.400,227261.000,208004.300,713663.200,0.000
202426.800,205859.000,210756.500,338407.800,184508.600,227233.000,207824.100,713653.700,0.000
202431.800,205861.500,210736.400,337995.000,184483.800,227232.200,207789.600,713642.800,0.000
202444.000,205881.800,210788.700,338189.800,184529.600,227243.500,207859.300,713650.300,0.000
202438.700,205881.600,210767.800,337806.600,184512.100,227249.700,207836.200,713644.800,0.000
202470.300,205926.800,210915.000,338410.400,184628.600,227275.100,208016.200,713659.500,0.000
202419.100,205870.600,210762.100,338347.600,184514.500,227243.300,207833.200,713652.700,0.000
202412.400,205860.600,210729.300,337930.600,184480.200,227237.000,207793.100,713642.900,0.000
202425.200,205875.100,210776.600,338124.900,184521.200,227242.400,207856.700,713649.100,0.000
202434.000,205877.500,210761.500,337750.000,184506.400,227248.600,207834.000,713646.400,0.000
202468.100,205913.600,210902.200,338351.200,184611.700,227268.200,208002.800,713661.400,0.000
202441.200,205870.700,210767.500,338299.800,184512.000,227232.700,207831.600,713657.200,0.000
202431.100,205860.300,210734.000,337869.500,184476.000,227226.000,207781.200,713643.900,0.000
202425.200,205866.700,210772.600,338045.900,184506.900,227220.600,207831.700,713645.100,0.000
202422.200,205865.800,210753.800,337665.100,184491.700,227222.900,207807.600,713639.600,0.000
202458.400,205909.400,210902.100,338270.900,184605.700,227246.100,207985.800,713656.200,0.000
202415.900,205859.800,210755.000,338210.600,184495.800,227222.700,207807.800,713649.300,0.000
202416.800,205857.400,210724.900,337789.100,184464.000,227224.300,207767.200,713640.100,0.000
202428.900,205873.100,210773.700,337982.700,184507.200,227233.800,207837.800,713646.400,0.000
202422.500,205863.300,210744.600,337596.100,184484.500,227231.200,207811.100,713641.300,0.000
202462.600,205907.800,210895.700,338205.500,184600.500,227254.300,207990.100,713658.900,0.000
202431.400,205868.300,210761.800,338162.300,184503.700,227235.100,207822.800,713653.800,0.000
202418.200,205854.800,210724.900,337729.100,184466.000,227228.800,207779.700,713640.600,0.000
202419.200,205863.500,210768.400,337915.300,184502.500,227229.100,207841.200,713643.600,0.000
202421.500,205867.200,210754.300,337547.100,184491.800,227235.400,207822.600,713641.400,0.000
202455.200,205906.200,210899.100,338154.100,184605.200,227255.500,208000.000,713658.300,0.000
202406.300,205846.100,210743.500,338099.000,184489.200,227219.300,207814.600,713648.800,0.000
202405.300,205840.400,210712.200,337677.800,184456.300,227216.500,207772.200,713638.800,0.000
202417.200,205859.000,210762.600,337876.800,184498.900,227221.600,207837.700,713644.600,0.000
202416.600,205854.900,210737.400,337497.400,184474.400,227215.200,207805.500,713637.900,0.000
202445.400,205880.900,210871.800,338095.900,184573.300,227219.700,207967.700,713653.100,0.000
202403.500,205829.500,210725.600,338055.500,184466.900,227194.900,207791.400,713648.900,0.000
202408.800,205834.300,210705.300,337641.300,184448.900,227208.500,207764.500,713642.000,0.000
202414.300,205849.100,210755.800,337846.900,184492.300,227215.900,207831.800,713647.800,0.000
202395.800,205833.800,210719.200,337454.100,184457.200,227200.200,207787.300,713640.200,0.000
202429.200,205874.200,210863.700,338051.700,184565.100,227215.600,207957.600,713656.000,0.000
202398.100,205836.900,210730.000,338013.300,184470.800,227207.400,207798.700,713652.300,0.000
